2026-09-13	landcover_full	best.pt	1d775c0c97d40253d682483de60ba7700cc3afd68ac85d6883157ea723d391de
2026-09-13	landcover_full	final.pt	2a0fd754176df4ee96a509620d4f8b4c35bac5fbe50994ceb01e9f91fb540023
2026-09-13	landcover_full	last.pt	aa2aecc5099be5f3e9f7d9ffbd1e05df86ba19afbef89ade4a2494cddb35aac0
2026-09-13	landcover_full	metrics.json	00906269b06e96a78c1281d6bf056fbc4c3ef2afe49ac0ea6e8c1ba3a43a1191
2026-09-13	landcover_full	run_metadata.json	73e533bdd87bc9f94b76856b18e1e39fefe2b20b78c8700765b007c8ccff041e
2026-09-13	scd_landsat	best.pt	497968adb00ec1d9489f3a100735a02919c62cf650a314942d3e37853f83b854
2026-09-13	scd_landsat	last.pt	283926fdbd5cffe43e780bb3d95044acf6a03bdb523abb8be344d046b2652aa7
2026-09-13	scd_landsat	metrics.json	9145c27d2f6a3399ca398d6893f5c3d40a118dcfc15c74bf1df217ef3a9f5546
2026-09-13	scd_landsat	run_metadata.json	a1af9c6dc550a5afaf8a8b4f79b79b14e81779f75480a8285114d8c107d72630
2026-09-14	caption_vlm	adapter_best/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-14	caption_vlm	adapter_best/adapter_config.json	71aaf914299e964bd6e186c3384db7de0368338a4e98e9d2207ee5b93ee05df1
2026-09-14	caption_vlm	adapter_best/adapter_model.safetensors	299c2edd2488669c55ebf6a0819c9fc262f01303d21bca148f5a0d64225ee4ae
2026-09-14	caption_vlm	adapter_final/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-14	caption_vlm	adapter_final/adapter_config.json	71aaf914299e964bd6e186c3384db7de0368338a4e98e9d2207ee5b93ee05df1
2026-09-14	caption_vlm	adapter_final/adapter_model.safetensors	299c2edd2488669c55ebf6a0819c9fc262f01303d21bca148f5a0d64225ee4ae
2026-09-14	caption_vlm	adapter_last/adapter_config.json	71aaf914299e964bd6e186c3384db7de0368338a4e98e9d2207ee5b93ee05df1
2026-09-14	caption_vlm	metrics.json	084ea3267676aa7d26d0a81b5631f85a9eac63d940e9a8d9fa225e2c6e6d6a01
2026-09-14	caption_vlm	run_metadata.json	3c05f3c20189a526375e4d1bcdb3f010f06afb0f2833425b36f6c16d7fea16ee
2026-09-14	change_caption_vlm	adapter_best/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-14	change_caption_vlm	adapter_best/adapter_config.json	3336ddbc1ca16006e67965924640afab7aa740862d40645c6d54cce4a6b07cc2
2026-09-14	change_caption_vlm	adapter_best/adapter_model.safetensors	21e4ec3cc5c5692e90513d015a5bb511192912c5f2e343be108f129b4e1021f6
2026-09-14	change_caption_vlm	adapter_last/adapter_config.json	3336ddbc1ca16006e67965924640afab7aa740862d40645c6d54cce4a6b07cc2
2026-09-14	change_caption_vlm	metrics.json	cb89255f142897f8fd818dee36b35b583fcb227c8c62a4064e7eb79b25a49db3
2026-09-14	change_caption_vlm	run_metadata.json	827624ab5182990401c28e49fac2de49afb98a9a83a5a4c404e0efad64daf2a1
2026-09-14	change_mask_scratch	best.pt	48c76301daff049344fcd0e88f6be8e9970345918fad1a833fa6a2bd46a1cedc
2026-09-14	change_mask_scratch	metrics.json	d6b1654546569fd992dfe4294779d17713a067508d4cf67bd83ca1cce8bcd3a6
2026-09-14	change_mask_scratch	run_metadata.json	297f3f39966a16d3b7a277e0c58a960fd6a3d1538aa8bd118cad681068cb96e6
2026-09-14	scd_landsat_e80	best.pt	b9d62e816a5f67e64bde22e86867075968d34e743a2198d6fb71d0fbbcf67e7c
2026-09-14	scd_landsat_e80	last.pt	bfd3008a54fcff12a8b4c4c780469b051298983354613a07d7563657606dfece
2026-09-14	scd_landsat_e80	metrics.json	06e5ad359bb50055419a3634fcf20ca06a05215fab62099ac8bbd261d9ffa862
2026-09-14	scd_landsat_e80	run_metadata.json	f0fa19a06eb624b538c1475429cc8d1308ea310055a1bdb146a357c48c0f65a8
2026-09-14	vqa_official	adapter_best/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-14	vqa_official	adapter_best/adapter_config.json	4b7f5402d402d8d548f6387871f95ee272293b1c5e7a4d0172c33d3fcdf5bbb5
2026-09-14	vqa_official	adapter_best/adapter_model.safetensors	bc55954160f4a30f03e6ed6ed8fc7efd83f9dc57cff58979008189e71f1a5889
2026-09-14	vqa_official	adapter_final/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-14	vqa_official	adapter_final/adapter_config.json	4b7f5402d402d8d548f6387871f95ee272293b1c5e7a4d0172c33d3fcdf5bbb5
2026-09-14	vqa_official	adapter_final/adapter_model.safetensors	0694c078add40ced97ddd78e009ed3d5029dcf9f2e326d57287a311f2c6242f7
2026-09-14	vqa_official	adapter_last/adapter_config.json	4b7f5402d402d8d548f6387871f95ee272293b1c5e7a4d0172c33d3fcdf5bbb5
2026-09-14	vqa_official	metrics.json	34f96b3bb38d93d8acfaea93cde09e2f5ba1926e0f93c5435edaeaae641c08bf
2026-09-14	vqa_official	run_metadata.json	81c220735424aaf5fa10120decf22d87bc9ff4376bdf165fe6fe1f4d2fc86975
2026-09-15	grounding_vlm_r16_merger	adapter_best/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-15	grounding_vlm_r16_merger	adapter_best/adapter_config.json	62acaadb4f334a1cd639447045e390d2a59cefc9282fb798bb990f5d83ae6a71
2026-09-15	grounding_vlm_r16_merger	adapter_best/adapter_model.safetensors	788a9564d7fd8362576856379d65e1e97057c135983c728826176b912ca30191
2026-09-15	grounding_vlm_r16_merger	adapter_final/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-15	grounding_vlm_r16_merger	adapter_final/adapter_config.json	62acaadb4f334a1cd639447045e390d2a59cefc9282fb798bb990f5d83ae6a71
2026-09-15	grounding_vlm_r16_merger	adapter_final/adapter_model.safetensors	19f53f41b7749f84e67a9e1dc9bee6a02d27ed02670b80a65909ca50b1372300
2026-09-15	grounding_vlm_r16_merger	adapter_last/adapter_config.json	62acaadb4f334a1cd639447045e390d2a59cefc9282fb798bb990f5d83ae6a71
2026-09-15	grounding_vlm_r16_merger	metrics.json	2bdb7685caaa1e8eed93b6895942e7b17cf3ab36f0b1dcbfb79f980f1f9950eb
2026-09-15	grounding_vlm_r16_merger	run_metadata.json	ac6214eb2a6dad665bb4165b9ccccace409ee725e274416ed65b52033bef66d7
